filedata,template,texto 1,texto 2,texto 3,texto 4,texto 5,texto 6,fileout
TEM_USA_01.dat,layer_template.lyr,Jan,Página 1,,,,,map_TEM_USA_01.png
TEM_USA_02.dat,layer_template.lyr,Feb,Página 2,,,,,map_TEM_USA_02.png
TEM_USA_03.dat,layer_template.lyr,Mar,Página 3,,,,,map_TEM_USA_03.png
TEM_USA_04.dat,layer_template.lyr,Apr,Página 4,,,,,map_TEM_USA_04.png
TEM_USA_05.dat,layer_template.lyr,May,Página 5,,,,,map_TEM_USA_05.png
TEM_USA_06.dat,layer_template.lyr,Jun,Página 6,,,,,map_TEM_USA_06.png
TEM_USA_07.dat,layer_template.lyr,Jul,Página 7,,,,,map_TEM_USA_07.png
TEM_USA_08.dat,layer_template.lyr,Aug,Página 8,,,,,map_TEM_USA_08.png
TEM_USA_09.dat,layer_template.lyr,Sep,Página 9,,,,,map_TEM_USA_09.png
TEM_USA_10.dat,layer_template.lyr,Oct,Página 10,,,,,map_TEM_USA_10.png
TEM_USA_11.dat,layer_template.lyr,Nov,Página 11,,,,,map_TEM_USA_11.png
TEM_USA_12.dat,layer_template.lyr,Dec,Página 12,,,,,map_TEM_USA_12.png
TEM_USA_13.dat,layer_template.lyr,annual,Página 13,,,,,map_TEM_USA_13.png
